province,county,Chinese_name,name,lattitude,longitude
Ningxia,Qingtongxia,???,Hanqu ,37.891854,106.10178
Ningxia,Qingtongxia,???,West Beach ,37.902267,106.063962
Ningxia,Qingtongxia,???,Tanqiao ,37.898602,106.082693
Ningxia,Qingtongxia,???,Yanqu ,37.915104,106.081257
Ningxia,Qingtongxia,???,Zhaoqu ,37.903338,106.103049
Ningxia,Qingtongxia,???,Pioneer ,38.082286,106.158259
Ningxia,Qingtongxia,???,Lindong ,38.068019,106.127944
Ningxia,Qingtongxia,???,Zhanggang ,38.031763,106.069106
Ningxia,Qingtongxia,???,Yongfeng ,38.042214,106.075868
Ningxia,Qingtongxia,???,Xinlin ,38.078517,106.092831
Ningxia,Qingtongxia,???,Yuantan ,38.030022,106.169686
Ningxia,Qingtongxia,???,Don Tan ,38.096068,106.211602
Ningxia,Qingtongxia,???,Buaho ,38.030696,106.128906
Ningxia,Qingtongxia,????,Sabawan ,38.06761,106.170508
Ningxia,Qingtongxia,????,Wanliangtan ,38.06773,106.169001
Ningxia,Qingtongxia,???,Qujing ,38.087513,106.059985
Ningxia,Qingtongxia,???,Kuaiqiao ,38.080768,106.062461
Ningxia,Qingtongxia,???,Shangqiao ,38.10554,106.048547
Ningxia,Qingtongxia,???,Youhao ,38.099966,106.120298
Ningxia,Qingtongxia,???,Maoqiao ,38.114162,106.106468
Ningxia,Qingtongxia,???,Dongsheng ,38.045099,106.032307
Ningxia,Qingtongxia,???,Xinmin ,38.062958,106.02535
Ningxia,Qingtongxia,???,Yinguang ,38.06112,105.999845
Ningxia,Qingtongxia,???,Yunan ,38.090088,106.017711
Ningxia,Qingtongxia,???,Chaoyang ,38.104083,106.019247
Ningxia,Qingtongxia,???,Shifang ,38.147081,106.122
Ningxia,Qingtongxia,???,Guanghui ,38.074399,106.025523
Shaanxi,Qishan,???,Hu Xincun,34.214168,107.675613
Shaanxi,Qishan,???,An Lok ,34.226185,107.674124
Shaanxi,Qishan,????,Liujiazhuang ,34.233186,107.657606
Shaanxi,Qishan,????,Tangjialing ,34.249476,107.672453
Shaanxi,Qishan,???,Wang Qicun,34.268082,107.662963
Shaanxi,Qishan,???,Guilin ,34.264218,107.677096
Shaanxi,Qishan,???,Xinhua ,34.28193,107.661273
Shaanxi,Qishan,???,Hua Ming ,34.286543,107.65731
Shaanxi,Qishan,???,Xinzhuang ,34.298969,107.648577
Shaanxi,Qishan,???,Honggou ,34.219439,107.642051
Shaanxi,Qishan,????,Fall Star Castle,34.203193,107.657082
Shaanxi,Qishan,???,Sanyuan ,34.264583,107.603882
Shaanxi,Qishan,???,Siyuan ,34.251308,107.593841
Shaanxi,Qishan,???,fish dragon ,34.241839,107.576062
Shaanxi,Qishan,???,Xigou ,34.241094,107.632143
Shaanxi,Qishan,???,Yuanxing ,34.244831,107.62938
Shaanxi,Qishan,???,caojiacun,34.237291,107.619183
Shaanxi,Qishan,????,Zhengjiayuan ,34.248094,107.619332
Shaanxi,Qishan,????,Wuzhangyuan ,34.267861,107.632965
Shaanxi,Qishan,???,Five Star ,34.272034,107.631989
Shaanxi,Qishan,???,Nanxing ,34.282855,107.625751
Shaanxi,Qishan,???,West Star ,34.29138,107.601139
Shaanxi,Qishan,???,North Star ,34.289163,107.621869
Shaanxi,Qishan,???,Wenxing ,34.262508,107.620111
Shaanxi,Qishan,???,Red Star ,34.277525,107.609102
Shaanxi,Qishan,???,Tongxing ,34.279608,107.593651
Shaanxi,Qishan,???,Shuizhai ,34.31563,107.625091
Shaanxi,Qishan,???,ancient city ,34.316553,107.640464
Shaanxi,Qishan,???,Fanjia ,34.322784,107.63541
Shaanxi,Qishan,???,Gong Liucun,34.321732,107.678129
Shaanxi,Qishan,??,Nagisa,34.455707,107.667701
Shaanxi,Qishan,??,Sow King,34.460214,107.678976
Shaanxi,Qishan,???,zhengjiaqiao,34.459938,107.695218
Shaanxi,Qishan,??,Dushan,34.461779,107.703005
Shaanxi,Qishan,???,Sifang Mountain,34.493948,107.69061
Shaanxi,Qishan,??,Puan,34.443384,107.711545
Shaanxi,Qishan,??,Mou family,34.437979,107.728326
Shaanxi,Qishan,??,Feng family,34.499212,107.811922
Shaanxi,Qishan,??,Dujia,34.437467,107.680898
Shaanxi,Qishan,??,Sun Hou,34.432065,107.700179
Shaanxi,Qishan,??,Western Plateau,34.418987,107.720527
Shaanxi,Qishan,???,Daying ,34.413284,107.677017
Shaanxi,Qishan,???,Shenwu ,34.425532,107.678113
Shaanxi,Qishan,????,Bajiao Temple ,34.425152,107.662858
Shaanxi,Qishan,???,Yudan ,34.409712,107.665303
Shaanxi,Qishan,???,Dongpo ,34.415145,107.651617
Shaanxi,Qishan,???,Gongsi ,34.387689,107.688891
Shaanxi,Qishan,????,half a city,34.402005,107.704991
Shaanxi,Qishan,????,Longjiahe ,34.390613,107.711952
Shaanxi,Qishan,???,Nanguo ,34.387481,107.663726
Shaanxi,Qishan,????,Xiaozi Mausoleum ,34.413952,107.608536
Shaanxi,Qishan,???,Wenjia ,34.411772,107.586246
Shaanxi,Qishan,???,Anli ,34.402626,107.593269
Shaanxi,Qishan,???,Heyuan ,34.427098,107.589801
Shaanxi,Qishan,????,Liujiayuan ,34.439102,107.595136
Shaanxi,Qishan,????,Zhujiayuan ,34.43183,107.604111
Shaanxi,Qishan,????,Hejiadao ,34.42816,107.627363
Shaanxi,Qishan,????,Siyatou ,34.415618,107.643481
Shaanxi,Qishan,????,Cao Jiaoling ,34.402314,107.648412
Shaanxi,Qishan,???,Prince ,34.403601,107.632427
Shaanxi,Chenggu,???,Xumiao ,33.262025,107.253759
Shaanxi,Chenggu,???,Xiajie ,33.255445,107.254293
Shaanxi,Chenggu,???,Lee Fort ,33.274344,107.227376
Shaanxi,Chenggu,???,Wanying ,33.241581,107.251639
Shaanxi,Chenggu,???,Bamboo Garden ,33.231322,107.25532
Shaanxi,Chenggu,???,back bay ,33.222551,107.259198
Shaanxi,Chenggu,???,Guoshan ,33.268926,107.213858
Shaanxi,Chenggu,???,Zhangwan ,33.277098,107.298724
Shaanxi,Chenggu,???,Zhangyao ,33.246589,107.228704
Shaanxi,Chenggu,???,Zhangqiao ,33.229187,107.230737
Shaanxi,Chenggu,???,Xinhe ,33.240575,107.21609
Shaanxi,Chenggu,???,Jiashan ,33.213895,107.244215
Shaanxi,Chenggu,???,Fumiao ,33.218208,107.23426
Shaanxi,Chenggu,???,Qunfeng ,33.225153,107.219688
Shaanxi,Chenggu,??,former ,33.17884,107.302904
Shaanxi,Chenggu,??,West ,33.129565,107.381079
Shaanxi,Chenggu,??,back ,33.274983,107.265254
Shaanxi,Chenggu,???,Yangying ,33.260001,107.173991
Shaanxi,Chenggu,???,Yangtan ,33.275929,107.275942
Shaanxi,Chenggu,???,Xinzhuang ,33.257792,107.307849
Shaanxi,Chenggu,????,Dongyuan Gongcun,33.231359,107.296668
Shaanxi,Chenggu,???,Xinyuan ,33.233549,107.292758
Shaanxi,Chenggu,???,Qixin ,33.233806,107.291452
Shaanxi,Chenggu,????,Tianshizi ,33.241461,107.281848
Shaanxi,Chenggu,???,Yuangong ,33.245531,107.278617
Shaanxi,Chenggu,???,Nishihara ,33.246793,107.274765
Shaanxi,Chenggu,???,Xiba ,33.248827,107.265999
Shaanxi,Chenggu,???,Sanguan ,33.245749,107.33709
Shaanxi,Chenggu,???,Kakiyama ,33.258653,107.315564
Shaanxi,Chenggu,????,Qinglong Temple ,33.268773,107.305311
Shaanxi,Chenggu,????,Fanjiaying ,33.106921,107.217222
Shaanxi,Chenggu,????,Caoheba ,33.109036,107.226901
Shaanxi,Chenggu,????,Waibeijie ,33.098146,107.233206
Shaanxi,Chenggu,???,Lecheng ,33.090862,107.234805
Shaanxi,Chenggu,????,Gongjiabao ,33.081091,107.213984
Shaanxi,Chenggu,????,Baojiaying ,33.096599,107.210652
Shaanxi,Chenggu,????,Zhangjia'an ,33.084193,107.204195
Shaanxi,Chenggu,????,Xiejiaying ,33.070941,107.207661
Shaanxi,Chenggu,????,Hanjiaying ,33.085277,107.245704
Shaanxi,Chenggu,????,Ningjiawan ,33.063222,107.191001
Shaanxi,Chenggu,???,Lefeng ,33.094405,107.237614
Shaanxi,Chenggu,????,Wangjiabao ,33.106186,107.255589
Shaanxi,Chenggu,???,Sihe ,33.061817,107.209164
Shaanxi,Chenggu,????,Songshan Temple ,33.058413,107.238777
Shaanxi,Chenggu,????,Qiangnankan ,33.089443,107.238472
Shaanxi,Chenggu,????,Zanjiazhuang ,33.06842,107.223228
Shaanxi,Chenggu,???,Sanhe ,33.058892,107.221176
Shaanxi,Chenggu,????,Lijiazui ,33.091309,107.253413
Shaanxi,Chenggu,????,Xiangri Temple ,33.108021,107.24142
Shaanxi,Chenggu,????,Koukouying ,33.066639,107.237602
Shaanxi,Chenggu,???,Xinyuan ,33.038293,107.204181
Shaanxi,Chenggu,???,Xinfeng ,33.034617,107.225637
Shaanxi,Chenggu,????,Huguangying ,33.110328,107.320688
Shaanxi,Chenggu,???,Shaojia ,33.110039,107.302995
Shaanxi,Chenggu,???,Jinxing ,33.106651,107.29815
Shaanxi,Chenggu,????,Mo Yemiao ,33.105574,107.290594
Shaanxi,Chenggu,???,Lianfeng ,33.102064,107.290419
Shaanxi,Chenggu,???,Taiping ,33.114058,107.278389
Shaanxi,Chenggu,????,Qilidian ,33.062996,107.260966
Shaanxi,Chenggu,????,Xujiaying ,33.051101,107.24615
